Datset File Name:,e1994CommercialLicensesCFVRNCCB.csv
Dataset Title:,e1994CommercialLicensesCFVRNCCB
Dataset Author:,Richard Mahoney
Dataset Author Contact:,[email]
Data Owner:,NC Division of Marine Fisheries
Data Owner Contact:,[email]
Link to Publically Available Data (if applicable):,Got directly from Meredith
Raw Data Citation,Got directly from Meredith
Link to Code Creating Dataset:,Just provided the csv file on NCGA NCC Fisheries and Habitat Study>Timeseries/indicator analysis>Data
Variables Generated in Dataset:,"Year, Number of License, Type of License"
Timeframe of Dataset:,1994-2023
Data Collection Period,Every Fiscal Year
Geographic Study Area:,All of NC
Does dataset include information governed under IRB or HIPAA?,Not sure
Comments:,Dealer Ð Seafood Dealer Ð all commercially caught fish that are sold must go through a licensed seafood dealer.Ê
,ETS Ð Endorsement to Sell Ð This is the old commercial fishing licenseÊ
,CFVR Ð Commercial Fishing Vessel RegistrationÊ
,SCFL Ð Standard Commercial Fishing License Ð This is the new commercial fishing licenseÊ
,"RSCFL Ð Retired Standard Commercial Fishing License Ð For commercial fishermen 65 or older, a less expensive version of the SCFLÊ"
,"Shellfish w/o SCFL Ð Available to NC residents, allows fishermen to harvest shellfish commercially without having a SCFLÊ"
,"For both of these data sets, it may be important for your purposes to consider the difference between anÊissuedÊlicense and a license actively used in fishing. People hold onto licenses that they donÕt actually use for a variety of reasons. If you are going to look at effort or anything having to do with the number of participants involved in commercial fishing in North Carolina, itÕs important to keep that in mind. If you get to a point in your analyses where you need active participant data, IÕll be happy to run that for you.Ê"
